number_of_vehicles_involved,witnesses,fraud_reported
1,0,Y
1,3,N
1,1,N
3,3,N
1,0,N
1,3,N
3,2,N
1,0,N
1,3,N
1,0,N
3,3,N
1,1,N
3,3,N
1,0,N
3,2,N
1,0,N
1,2,N
1,0,N
1,1,Y
1,0,N
3,0,N
1,2,Y
3,2,N
1,3,N
1,0,N
1,1,N
1,1,Y
1,3,Y
3,1,Y
2,2,N
3,2,N
3,1,Y
1,3,N
1,2,N
1,2,N
3,2,N
3,3,Y
1,1,N
1,1,N
1,2,N
1,3,Y
1,3,Y
1,1,N
3,2,N
1,2,N
1,1,N
3,2,N
3,1,N
1,2,N
1,1,N
1,3,N
3,3,N
1,1,N
1,3,N
